,Career Ended,Career Start,playerID,OPW,1B,2B,3B,HR,BB,nameFirst,nameLast,salary,POS
0,2005,2001,abreubo01,12.8385429955,-0.0222952405844,0.00822598260478,-0.00237894398418,-0.00398008876076,0.0547589075306,Bobby,Abreu,9000000,LF
1,2005,2001,abreubo01,12.8385429955,-0.0222952405844,0.00822598260478,-0.00237894398418,-0.00398008876076,0.0547589075306,Bobby,Abreu,9000000,OF
2,2005,2001,abreubo01,12.8385429955,-0.0222952405844,0.00822598260478,-0.00237894398418,-0.00398008876076,0.0547589075306,Bobby,Abreu,9000000,RF
3,2005,2001,abreubo01,12.8385429955,-0.0222952405844,0.00822598260478,-0.00237894398418,-0.00398008876076,0.0547589075306,Bobby,Abreu,9000000,CF
9,2005,2001,abreubo01,12.8385429955,-0.0222952405844,0.00822598260478,-0.00237894398418,-0.00398008876076,0.0547589075306,Bobby,Abreu,9000000,DH
54,1999,1992,bagweje01,28.4098376427,-0.0265923805021,0.00775699035476,-0.00109876050023,0.0123382838618,0.0579708471897,Jeff,Bagwell,6875000,1B
58,1999,1992,bagweje01,28.4098376427,-0.0265923805021,0.00775699035476,-0.00109876050023,0.0123382838618,0.0579708471897,Jeff,Bagwell,6875000,OF
59,1999,1992,bagweje01,28.4098376427,-0.0265923805021,0.00775699035476,-0.00109876050023,0.0123382838618,0.0579708471897,Jeff,Bagwell,6875000,RF
63,1999,1992,bagweje01,28.4098376427,-0.0265923805021,0.00775699035476,-0.00109876050023,0.0123382838618,0.0579708471897,Jeff,Bagwell,6875000,DH
76,2005,2005,bayja01,21.7116690248,-0.0236861617852,0.0118517084317,0.00211475009101,0.00811140178236,0.0373105521946,Jason,Bay,4750000,CF
78,2005,2005,bayja01,21.7116690248,-0.0236861617852,0.0118517084317,0.00211475009101,0.00811140178236,0.0373105521946,Jason,Bay,4750000,LF
79,2005,2005,bayja01,21.7116690248,-0.0236861617852,0.0118517084317,0.00211475009101,0.00811140178236,0.0373105521946,Jason,Bay,4750000,OF
81,2005,2005,bayja01,21.7116690248,-0.0236861617852,0.0118517084317,0.00211475009101,0.00811140178236,0.0373105521946,Jason,Bay,4750000,RF
90,2005,2005,bayja01,21.7116690248,-0.0236861617852,0.0118517084317,0.00211475009101,0.00811140178236,0.0373105521946,Jason,Bay,4750000,DH
107,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,CF
108,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,OF
109,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,RF
112,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,1B
114,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,LF
118,1979,1979,baylodo01,17.8245509832,-0.0228384941154,0.00270134633008,-0.00242324846754,0.0233999075932,0.0206932476618,Don,Baylor,695909,DH
181,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,3B
182,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,CF
183,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,OF
184,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,RF
190,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,DH
192,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,1B
195,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,LF
200,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,SS
211,1979,1979,bellbu01,-12.5358636138,0.00978566284348,0.0154910459009,-0.00242937967539,-0.00238795261527,-0.038023286162,Buddy,Bell,830454,2B
221,1998,1998,belleal01,29.8680246207,-0.0220267661335,0.0189300592276,-0.0020848562179,0.0213583281529,0.032747590689,Albert,Belle,5700000,DH
222,1998,1998,belleal01,29.8680246207,-0.0220267661335,0.0189300592276,-0.0020848562179,0.0213583281529,0.032747590689,Albert,Belle,5700000,LF
223,1998,1998,belleal01,29.8680246207,-0.0220267661335,0.0189300592276,-0.0020848562179,0.0213583281529,0.032747590689,Albert,Belle,5700000,OF
224,1998,1998,belleal01,29.8680246207,-0.0220267661335,0.0189300592276,-0.0020848562179,0.0213583281529,0.032747590689,Albert,Belle,5700000,RF
259,2002,2002,beltrca01,2.5190841528,-0.0114695660188,0.0117601219411,0.0044987416236,-0.00469567987879,0.00337520879851,Carlos,Beltran,13000000,CF
260,2002,2002,beltrca01,2.5190841528,-0.0114695660188,0.0117601219411,0.0044987416236,-0.00469567987879,0.00337520879851,Carlos,Beltran,13000000,OF
262,2002,2002,beltrca01,2.5190841528,-0.0114695660188,0.0117601219411,0.0044987416236,-0.00469567987879,0.00337520879851,Carlos,Beltran,13000000,DH
266,2002,2002,beltrca01,2.5190841528,-0.0114695660188,0.0117601219411,0.0044987416236,-0.00469567987879,0.00337520879851,Carlos,Beltran,13000000,LF
268,2002,2002,beltrca01,2.5190841528,-0.0114695660188,0.0117601219411,0.0044987416236,-0.00469567987879,0.00337520879851,Carlos,Beltran,13000000,RF
302,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,C
304,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,CF
305,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,LF
306,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,OF
311,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,RF
312,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,2B
323,1997,1992,biggicr01,4.93521644779,0.0210738539282,-0.00431378385241,0.00158984730813,-0.0100548629686,0.00622298545779,Craig,Biggio,4000000,DH
349,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,1B
351,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,3B
352,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,CF
354,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,LF
356,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,OF
358,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,RF
396,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,DH
420,1989,1989,bonilbo01,14.6522352762,-0.0188407662896,0.00409030263836,0.00572197549257,0.00530056729756,0.0206764209108,Bobby,Bonilla,3750000,P
422,2002,2002,booneaa01,-23.7941862316,-0.0233920061506,0.00701504197455,-0.00236711598986,-0.00638120738489,-0.0123151320621,Aaron,Boone,925000,2B
423,2002,2002,booneaa01,-23.7941862316,-0.0233920061506,0.00701504197455,-0.00236711598986,-0.00638120738489,-0.0123151320621,Aaron,Boone,925000,3B
426,2002,2002,booneaa01,-23.7941862316,-0.0233920061506,0.00701504197455,-0.00236711598986,-0.00638120738489,-0.0123151320621,Aaron,Boone,925000,SS
439,2002,2002,booneaa01,-23.7941862316,-0.0233920061506,0.00701504197455,-0.00236711598986,-0.00638120738489,-0.0123151320621,Aaron,Boone,925000,DH
443,2002,2002,booneaa01,-23.7941862316,-0.0233920061506,0.00701504197455,-0.00236711598986,-0.00638120738489,-0.0123151320621,Aaron,Boone,925000,1B
450,1974,1974,bowala01,-31.5916686613,0.0370276896138,-0.015789813959,0.00313820636259,-0.0168517064899,-0.0651443869498,Larry,Bowa,525000,2B
451,1974,1974,bowala01,-31.5916686613,0.0370276896138,-0.015789813959,0.00313820636259,-0.0168517064899,-0.0651443869498,Larry,Bowa,525000,SS
469,1985,1985,bucknbi01,-4.36422623499,0.0141601726065,0.0159513730366,-0.00234279852402,-0.00528136828186,-0.0214685589345,Bill,Buckner,400000,1B
470,1985,1985,bucknbi01,-4.36422623499,0.0141601726065,0.0159513730366,-0.00234279852402,-0.00528136828186,-0.0214685589345,Bill,Buckner,400000,LF
471,1985,1985,bucknbi01,-4.36422623499,0.0141601726065,0.0159513730366,-0.00234279852402,-0.00528136828186,-0.0214685589345,Bill,Buckner,400000,OF
472,1985,1985,bucknbi01,-4.36422623499,0.0141601726065,0.0159513730366,-0.00234279852402,-0.00528136828186,-0.0214685589345,Bill,Buckner,400000,RF
513,1985,1985,bucknbi01,-4.36422623499,0.0141601726065,0.0159513730366,-0.00234279852402,-0.00528136828186,-0.0214685589345,Bill,Buckner,400000,DH
524,2013,2013,butlebi03,-6.91770127473,0.0199019858191,-0.0055637477437,-0.00288302201002,-0.0102134601486,-0.00341356623178,Billy,Butler,1985000,1B
525,2013,2013,butlebi03,-6.91770127473,0.0199019858191,-0.0055637477437,-0.00288302201002,-0.0102134601486,-0.00341356623178,Billy,Butler,1985000,DH
526,2013,2013,butlebi03,-6.91770127473,0.0199019858191,-0.0055637477437,-0.00288302201002,-0.0102134601486,-0.00341356623178,Billy,Butler,1985000,LF
527,2013,2013,butlebi03,-6.91770127473,0.0199019858191,-0.0055637477437,-0.00288302201002,-0.0102134601486,-0.00341356623178,Billy,Butler,1985000,OF
537,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,1B
539,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,3B
540,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,LF
542,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,2B
544,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,DH
546,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,OF
547,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,RF
557,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,SS
586,1978,1978,cabelen01,-19.0840974043,0.0276981024767,0.00279273234586,0.00147212184675,-0.0207802704904,-0.0352401224597,Enos,Cabell,370833,CF
590,2003,2001,cabreor01,-19.2009143958,0.0104653901194,0.0102957508192,0.00148090573657,-0.0181892745936,-0.0291191895475,Orlando,Cabrera,2850000,2B
591,2003,2001,cabreor01,-19.2009143958,0.0104653901194,0.0102957508192,0.00148090573657,-0.0181892745936,-0.0291191895475,Orlando,Cabrera,2850000,SS
604,2003,2001,cabreor01,-19.2009143958,0.0104653901194,0.0102957508192,0.00148090573657,-0.0181892745936,-0.0291191895475,Orlando,Cabrera,2850000,DH
612,2003,2001,cabreor01,-19.2009143958,0.0104653901194,0.0102957508192,0.00148090573657,-0.0181892745936,-0.0291191895475,Orlando,Cabrera,2850000,3B
616,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,CF
617,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,LF
618,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,OF
619,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,RF
620,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,1B
625,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,2B
626,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,3B
628,1991,1986,cartejo01,-10.3630231991,-0.0225917918621,0.000393107611055,0.000264466165742,0.00842173772862,-0.0140125731038,Joe,Carter,3421523,DH
694,1998,1998,castivi02,8.95982972064,0.0184577361409,-0.00975924575491,0.000856009115861,0.0174971200709,-0.0262495530749,Vinny,Castilla,3000000,SS
695,1998,1998,castivi02,8.95982972064,0.0184577361409,-0.00975924575491,0.000856009115861,0.0174971200709,-0.0262495530749,Vinny,Castilla,3000000,3B
698,1998,1998,castivi02,8.95982972064,0.0184577361409,-0.00975924575491,0.000856009115861,0.0174971200709,-0.0262495530749,Vinny,Castilla,3000000,1B
699,1998,1998,castivi02,8.95982972064,0.0184577361409,-0.00975924575491,0.000856009115861,0.0174971200709,-0.0262495530749,Vinny,Castilla,3000000,2B
720,2012,2012,castrst01,-12.0037820043,0.0113221726125,-0.0072301040043,0.00976342911827,-0.0169700492281,-0.0239697175181,Starlin,Castro,567000,SS
724,1978,1978,chambch01,-21.4465870426,0.00441822435813,-0.00362277406965,-0.00575357892734,-0.0130261820912,-0.00593662541428,Chris,Chambliss,784726,1B
731,1978,1978,chambch01,-21.4465870426,0.00441822435813,-0.00362277406965,-0.00575357892734,-0.0130261820912,-0.00593662541428,Chris,Chambliss,784726,DH
744,1988,1988,clarkwi02,6.60356974792,-0.0224561403509,-0.00481481481481,-0.00359649122807,0.0119785575049,0.0280214424951,Will,Clark,4275000,1B
753,1988,1988,clarkwi02,6.60356974792,-0.0224561403509,-0.00481481481481,-0.00359649122807,0.0119785575049,0.0280214424951,Will,Clark,4275000,DH
766,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,1B
768,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,LF
769,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,OF
770,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,RF
787,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,DH
792,1993,1993,coninje01,3.14976554182,0.025007552837,0.000133542915439,0.000193746688792,-0.00772359681424,-0.00584852292779,Jeff,Conine,2240000,3B
846,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,3B
847,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,CF
848,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,DH
849,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,LF
850,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,OF
851,1977,1977,cowenal01,8.69625802361,0.00171234220914,-0.0045050041321,0.00877650094535,0.00397944543236,-0.0103181516551,Al,Cowens,380000,RF
904,2000,2000,cruzjo02,-20.3796642784,-0.0312207930813,-0.0160227127849,0.000697587654665,0.0062434948463,-0.00821478742029,Jose,Cruz,1500000,CF
905,2000,2000,cruzjo02,-20.3796642784,-0.0312207930813,-0.0160227127849,0.000697587654665,0.0062434948463,-0.00821478742029,Jose,Cruz,1500000,LF
907,2000,2000,cruzjo02,-20.3796642784,-0.0312207930813,-0.0160227127849,0.000697587654665,0.0062434948463,-0.00821478742029,Jose,Cruz,1500000,OF
921,2000,2000,cruzjo02,-20.3796642784,-0.0312207930813,-0.0160227127849,0.000697587654665,0.0062434948463,-0.00821478742029,Jose,Cruz,1500000,DH
924,2000,2000,cruzjo02,-20.3796642784,-0.0312207930813,-0.0160227127849,0.000697587654665,0.0062434948463,-0.00821478742029,Jose,Cruz,1500000,RF
952,2001,2000,delgaca01,30.7643811749,-0.0139666984973,0.00523962878532,-0.00461255132346,0.0138795403709,0.0583165493076,Carlos,Delgado,12000000,C
953,2001,2000,delgaca01,30.7643811749,-0.0139666984973,0.00523962878532,-0.00461255132346,0.0138795403709,0.0583165493076,Carlos,Delgado,12000000,DH
955,2001,2000,delgaca01,30.7643811749,-0.0139666984973,0.00523962878532,-0.00461255132346,0.0138795403709,0.0583165493076,Carlos,Delgado,12000000,LF
956,2001,2000,delgaca01,30.7643811749,-0.0139666984973,0.00523962878532,-0.00461255132346,0.0138795403709,0.0583165493076,Carlos,Delgado,12000000,OF
957,2001,2000,delgaca01,30.7643811749,-0.0139666984973,0.00523962878532,-0.00461255132346,0.0138795403709,0.0583165493076,Carlos,Delgado,12000000,1B
986,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,2B
989,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,SS
998,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,3B
999,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,1B
1001,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,LF
1002,1987,1987,doranbi02,4.49123330804,0.0252610671401,-0.00359224372285,-6.01883896596e-06,-0.0078335189142,0.00054470492642,Bill,Doran,933000,OF
1007,1984,1982,evansdw01,25.3976220609,-0.0265957588036,0.00648578715763,0.00281855840602,0.0131993214152,0.0413187907728,Dwight,Evans,1070000,LF
